Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sorting_markers,source_name,SRA Study,Strain,TISSUE
SRR8194718,7 weeks old,RNA-Seq,76,690837416,PRJNA505693,SAMN10432895,248831325,NK Cell,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX5014193,GSM3475569,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:04,1,GSM3475569,CD19-CD8-TER119-GR1-TCRB-NK1.1+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194719,6 weeks old,RNA-Seq,76,1064972268,PRJNA505693,SAMN10432894,383487297,T Cell,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014194,GSM3475570,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475570,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194720,6 weeks old,RNA-Seq,76,1015782332,PRJNA505693,SAMN10432893,363955718,T Cell,GEO,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX5014195,GSM3475571,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:08,1,GSM3475571,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194721,6 weeks old,RNA-Seq,76,728455744,PRJNA505693,SAMN10432824,263366448,T Cell,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5014196,GSM3475572,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:05,1,GSM3475572,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194722,6 weeks old,RNA-Seq,76,702014508,PRJNA505693,SAMN10432862,251308199,T Cell,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX5014197,GSM3475573,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:07,1,GSM3475573,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194723,6 weeks old,RNA-Seq,76,719188760,PRJNA505693,SAMN10432861,258416468,T Cell,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5014198,GSM3475574,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:05,1,GSM3475574,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194724,6 weeks old,RNA-Seq,76,723052448,PRJNA505693,SAMN10432860,261177771,T Cell,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5014199,GSM3475575,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:05,1,GSM3475575,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194725,6 weeks old,RNA-Seq,76,718103176,PRJNA505693,SAMN10432859,256527239,T Cell,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5014200,GSM3475576,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475576,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194726,6 weeks old,RNA-Seq,76,791406392,PRJNA505693,SAMN10432858,284338316,T Cell,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5014201,GSM3475577,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475577,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194727,6 weeks old,RNA-Seq,76,916552780,PRJNA505693,SAMN10432857,330972336,T Cell,GEO,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX5014202,GSM3475578,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475578,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
